

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  6152                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6153                           ;	Low-Power Brown Out Reset
  6154                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6155                           ;	Low-Voltage Programming Enable
  6156                           ;	LVP = ON, Low-voltage programming enabled
  6157  8008                     	org	32776
  6158  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         19
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     57      80
    BANK1            80      0       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    B_BTN_run@lfptr	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    B_BTN_run@ffptr	PTR FTN()void  size(2) Largest target is 1
		 -> start(), shiftInv(), 

    R_BTN_run@lfptr	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    R_BTN_run@ffptr	PTR FTN()void  size(2) Largest target is 1
		 -> start(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_random_TMR0
    _shiftR->_tone
    _shiftL->_tone
    ___lwmod->_random_TMR0
    _srand->_TMR0_ReadTimer
    _rand->___lmul
    _incollect->_tone
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _R_BTN_run->_start
    _B_BTN_run->_start
    _start->_tone

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_TMR0_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->_checkHit
    _result->_flashLED
    ___lwmod->_random_TMR0
    _random_TMR0->_rand
    _rand->___lmul
    _dispExact->_flashLED
    _checkHit->_collect
    _collect->_flashing
    _flashing->_flashLED
    _flashLED->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   30788
                                             45 BANK0     12    12      0
                          _B_BTN_run
                          _R_BTN_run
                  _SYSTEM_Initialize
                            ___lwmod
                           _checkHit
                          _dispExact
                           _flashLED
                           _flashing
                             _noTone
                        _random_TMR0
                             _result
                             _shiftL
                             _shiftR
                               _tone
 ---------------------------------------------------------------------------------
 (1) _shiftR                                               0     0      0    2195
                               _tone
 ---------------------------------------------------------------------------------
 (1) _shiftL                                               0     0      0    2195
                               _tone
 ---------------------------------------------------------------------------------
 (1) _result                                               5     5      0    4561
                                             24 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
                           _flashLED
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                             12 BANK0      6     2      4
                            ___lwdiv (ARG)
                        _random_TMR0 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _random_TMR0                                          5     3      2     824
                                              9 COMMON     3     3      0
                                             10 BANK0      2     0      2
                     _TMR0_ReadTimer
                            ___lbmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              3 COMMON     2     0      2
                     _TMR0_ReadTimer (ARG)
 ---------------------------------------------------------------------------------
 (2) _rand                                                 6     4      2     316
                                              4 BANK0      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     316
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              6     5      1     322
                                              1 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _TMR0_ReadTimer                                       2     2      0      34
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dispExact                                           10    10      0    3908
                                             24 BANK0     10    10      0
                           _flashLED
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _checkHit                                             2     2      0    5986
                                             43 BANK0      2     2      0
                            _collect
                          _incollect
 ---------------------------------------------------------------------------------
 (2) _incollect                                            3     3      0    2241
                                              5 COMMON     3     3      0
                               _tone
 ---------------------------------------------------------------------------------
 (2) _collect                                              2     2      0    3745
                                             41 BANK0      2     2      0
                           _flashing
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _flashing                                            17    17      0    1504
                                             24 BANK0     17    17      0
                           _flashLED
 ---------------------------------------------------------------------------------
 (2) _flashLED                                             6     2      4    1437
                                             18 BANK0      6     2      4
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _R_BTN_run                                            6     2      4    2406
                                              7 COMMON     4     0      4
                                              0 BANK0      2     2      0
                              _start *
 ---------------------------------------------------------------------------------
 (1) _B_BTN_run                                            6     2      4    2586
                                              7 COMMON     4     0      4
                                              0 BANK0      2     2      0
                           _shiftInv *
                              _start *
 ---------------------------------------------------------------------------------
 (2) _start                                                2     2      0    2195
                                              5 COMMON     2     2      0
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _tone                                                 4     2      2    2195
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _noTone                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _shiftInv                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _B_BTN_run
     _shiftInv *
     _start *
       _noTone
       _tone
   _R_BTN_run
     _start *
   _SYSTEM_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   ___lwmod
     ___lwdiv (ARG)
     _random_TMR0 (ARG)
       _TMR0_ReadTimer
       ___lbmod
       _rand
         ___lmul
       _srand
         _TMR0_ReadTimer (ARG)
   _checkHit
     _collect
       _flashing
         _flashLED
           ___lwdiv (ARG)
           ___lwmod (ARG)
       _noTone
       _tone
     _incollect
       _tone
   _dispExact
     _flashLED
     _noTone
     _tone
   _flashLED
   _flashing
   _noTone
   _random_TMR0
   _result
     ___lwdiv
     ___lwmod
     _flashLED
     _noTone
     _tone
   _shiftL
     _tone
   _shiftR
     _tone
   _tone

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
